footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail
32,53,167,18.9,41.4,158,39,138,55,0
40,30,126,23.6,58.3,25,179,77,34,0
63,46,210,17.9,47.3,117,199,167,151,1
94,81,87,11.9,72.6,257,133,79,87,1
31,51,59,7.5,39.2,158,112,45,72,0
23,50,183,27.1,34.8,34,172,148,90,0
40,57,169,2.8,77.9,120,222,81,151,1
58,69,181,38.4,10.7,135,131,27,81,0
67,60,287,17.6,48.1,284,166,74,141,1
5,69,54,17.3,53.6,71,185,96,43,0
73,97,107,18.2,75.0,108,189,148,129,1
49,37,42,3.0,41.5,19,162,71,75,0
31,37,86,9.8,16.1,36,163,115,48,0
12,26,83,15.7,39.3,93,170,77,116,0
61,50,63,24.6,38.3,268,197,170,101,1
49,73,127,35.6,12.5,111,108,39,74,0
62,95,103,21.6,36.7,250,218,146,133,1
66,56,44,32.4,53.0,189,61,149,104,0
50,77,53,38.5,63.9,93,81,43,111,0
60,78,119,26.4,59.5,194,98,131,54,0
10,17,128,10.2,64.8,188,159,118,32,0
16,65,176,34.6,39.26741753813981,127,205,130,98,0
70,65,173,7.0,11.9,73,79,95,102,0
48,60,125,39.1,33.944071188736835,127,234,59,57,0
40,46,252,1.7,14.841230934968511,205,241,165,121,1
41,45,240,7.6,77.9,108,271,144,182,1
91,42,225,24.8,47.2,156,100,80,136,1
59,36,17,11.3,53.1,109,112,102,112,0
12,18,51,23.6,34.4,193,144,113,92,0
93,96,132,6.7,67.7,209,197,123,109,1
62,97,191,12.7,51.2,105,145,81,124,1
49,63,114,9.7,35.2,186,89,60,93,0
79,89,279,16.6,77.0,208,149,96,166,1
18,66,31,39.8,58.2,75,141,113,102,0
25,74,115,37.9,32.8,97,123,123,103,0
55,62,134,28.2,46.3,72,57,30,107,0
16,59,29,39.2,49.6,48,174,92,49,0
7,52,152,25.7,51.8,164,155,98,30,0
51,85,277,23.9,76.2,117,196,102,187,1
28,18,165,16.8,23.3,71,129,125,123,0
28,40,173,26.5,39.2,164,30,100,104,0
62,30,14,34.2,55.1,127,177,127,100,0
58,66,174,22.3,0.20860601268165269,108,114,76,0,0
24,24,162,6.5,31.9,103,34,55,42,0
51,68,36,38.8,46.9,198,146,51,118,0
56,38,116,26.6,41.7,71,80,120,43,0
34,35,92,27.7,48.37152710138108,188,184,109,74,0
56,49,123,34.3,59.9,132,185,104,45,0
87,42,267,9.3,83.6,210,241,162,183,1
34,81,285,7.1,43.2,229,217,160,136,1
23,43,54,18.7,30.4,160,157,118,43,0
51,39,106,6.5,19.1,41,32,145,48,0
27,59,288,8.0,76.0,271,270,112,73,1
71,54,74,6.6,63.6,130,129,109,49,0
46,71,34,8.7,42.5,148,190,123,102,0
27,17,177,23.0,30.68123522052917,114,96,87,130,0
92,56,135,13.1,75.33445112658742,284,119,97,131,1
28,25,160,37.7,32.1,76,84,63,121,0
64,53,223,11.3,38.8,232,166,136,115,1
61,29,170,25.9,32.0,12,135,95,67,0
65,59,159,18.8,67.67511332851588,118,213,82,200,1
46,89,114,6.1,86.2,166,161,193,131,1
40,63,89,10.2,41.4,188,79,73,93,0
66,25,142,29.8,48.5,137,102,139,80,0
5,19,45,12.4,37.4,130,41,127,113,0
68,54,137,29.1,18.7,143,83,53,45,0
13,25,148,20.7,64.47322113283923,159,94,123,99,0
67,76,48,6.4,62.2,156,65,33,42,0
70,56,164,8.1,55.7,159,148,121,121,1
12,75,107,30.9,40.2,36,115,131,42,0
25,88,163,2.3,48.3,244,117,129,70,1
67,69,181,21.4,39.9,56,113,76,128,0
23,70,163,23.4,12.3,91,71,95,54,0
56,73,139,8.3,73.6,96,178,179,163,1
89,54,115,7.4,81.2,265,200,128,121,1
39,56,123,32.7,57.5,80,152,44,78,0
20,76,55,9.9,20.0,183,158,100,50,0
15,53,42,39.0,19.82308525472409,159,157,28,55,0
38,42,56,30.4,61.1,56,34,128,116,0
88,77,68,7.3,56.6,281,273,184,178,1
31,55,212,12.9,62.0,156,124,113,174,1
27,53,89,36.6,24.9,105,162,114,115,0
9,54,146,34.2,36.5,197,59,62,108,0
18,63,53,16.8,17.2,136,59,115,39,0
92,42,265,23.3,58.4,86,145,117,152,1
57,16,38,38.6,44.4,110,47,74,91,0
48,64,33,31.7,12.5,152,198,46,54,0
92,85,176,7.7,60.855987631900526,135,202,191,197,1
51,19,46,17.5,30.129157731995416,81,81,99,122,0
46,88,169,23.2,60.4,219,191,100,101,1
58,87,116,9.4,91.3,179,236,94,160,1
36,70,15,28.4,63.3,199,139,106,52,0
79,65,202,10.3,79.0,232,289,79,93,1
56,87,257,8.8,36.1,254,210,78,89,1
23,73,184,28.7,10.3,26,172,90,76,0
86,49,245,2.4,80.2,267,175,188,98,1
8,41,46,5.6,13.8,53,213,27,47,0
82,68,282,6.3,67.5,96,289,170,87,1
44,20,68,30.6,11.9,175,33,81,110,0
39,76,135,24.7,55.2,50,139,135,30,0
77,97,151,1.6,94.09354670652714,212,135,181,56,1
76,60,69,21.7,89.4,240,156,103,184,1
66,50,130,9.6,40.0,288,282,160,140,1
64,95,146,23.7,72.9,286,251,110,173,1
20,65,167,4.6,13.7,47,177,122,83,0
12,26,56,36.2,41.2,82,157,63,29,0
25,75,164,15.6,63.1,17,177,50,104,0
55,46,22,29.8,33.2,89,95,108,77,0
56,93,62,22.2,90.3,173,123,100,105,1
20,17,154,12.9,61.9,31,150,23,114,0
67,47,148,8.1,14.9,132,196,98,50,0
80,52,226,20.7,69.23452394142305,190,212,133,160,1
21,25,30,21.8,21.4,191,45,98,98,0
8,23,194,17.7,12.2,19,45,134,97,0
67,42,178,7.4,56.96982776579232,155,110,117,109,0
28,24,113,6.8,11.5,56,81,36,79,0
12,26,136,20.1,15.5,45,73,119,34,0
37,39,13,12.0,62.6,76,38,31,46,0
66,59,21,18.3,26.6,157,129,102,116,0
5,60,177,31.0,55.16292003777168,88,237,25,63,0
39,35,78,33.6,17.1,173,187,69,30,0
62,68,64,34.1,74.13750401051058,115,168,61,102,0
65,52,116,23.6,64.5,77,107,37,67,0
18,67,130,37.9,0.0,74,97,102,52,0
56,33,122,25.9,47.1,34,113,114,73,0
93,65,262,2.9,84.1,146,125,77,61,1
24,41,93,35.7,15.6,19,163,66,111,0
7,65,190,30.1,28.7,193,65,81,30,0
58,62,26,11.5,55.3,110,169,138,78,0
56,32,152,8.6,43.3,129,96,49,33,0
46,54,202,16.3,81.9,263,254,79,96,1
5,51,177,20.4,28.3,129,67,67,101,0
52,83,223,3.2,88.9,237,283,135,133,1
51,73,36,11.8,17.2,190,196,68,84,0
79,41,70,5.2,60.9,203,223,162,83,1
47,42,248,13.5,84.0,253,140,144,98,1
31,87,107,10.3,89.7,103,152,166,182,1
81,96,108,11.4,47.0,180,220,140,92,1
38,60,157,11.9,61.5,170,228,140,140,1
80,91,239,14.1,93.0,260,262,155,172,1
62,92,133,16.5,79.1,98,226,132,79,1
51,22,91,8.2,31.0,68,169,95,126,0
45,27,150,6.4,48.2,126,93,126,106,0
42,65,197,8.5,52.0,85,55,33,89,0
69,70,127,30.3,40.8,138,51,134,106,0
51,46,46,35.6,13.3,81,62,135,30,0
28,73,61,36.4,49.7,82,212,125,47,0
27,65,253,12.3,85.3,225,285,121,136,1
86,78,210,9.1,92.7,233,240,130,79,1
32,65,172,14.9,34.6,178,81,102,51,0
62,30,27,30.5,38.7,181,176,88,80,0
51,76,57,23.7,24.7,170,121,120,63,0
68,39,21,19.4,36.3,116,189,88,61,0
67,75,53,19.9,0.0,213,38,21,56,0
65,57,234,15.1,52.0,144,194,111,174,1
62,54,49,25.6,40.9,160,218,66,51,0
75,86,94,15.6,87.2,81,185,168,105,1
67,53,85,1.8,62.5,252,235,191,115,1
46,65,56,10.4,58.43200803581157,8,126,141,91,0
37,76,150,25.1,18.4,46,105,62,85,0
39,58,38,31.4,13.6,80,209,91,31,0
72,83,153,21.9,71.1,252,250,175,146,1
75,66,131,22.8,66.5,105,240,136,78,1
57,39,65,31.1,39.6,77,202,103,102,0
64,36,59,11.2,17.3,166,20,125,60,0
59,60,241,11.7,65.9,97,225,131,87,1
57,15,181,33.0,43.1,128,57,138,70,0
73,29,165,8.5,80.35561459981469,86,140,41,122,0
24,71,115,34.8,15.4,188,77,41,66,0
15,34,186,39.3,44.1,101,211,115,97,0
87,41,127,18.5,72.2,202,199,96,107,1
62,43,195,8.6,51.5,52,153,92,87,0
52,68,157,3.5,27.9,87,138,34,74,0
43,26,151,7.7,58.2,92,94,127,49,0
16,72,159,24.4,35.2,78,100,109,123,0
17,40,111,13.5,28.7,163,131,79,74,0
37,43,81,19.7,10.4,196,153,25,69,0
84,82,134,21.8,35.4,112,267,79,66,1
76,61,207,13.2,43.68149141989836,63,145,144,100,1
28,43,197,23.1,49.1,141,47,142,102,0
28,83,158,14.2,57.0,101,106,192,186,1
55,88,199,16.0,64.8,283,257,89,102,1
66,22,107,16.4,20.891115241221783,111,165,115,0,0
67,71,93,22.4,22.1,149,114,95,49,0
88,50,149,7.4,66.5,80,214,166,169,1
17,24,21,23.9,20.3,192,165,130,109,0
55,31,29,9.4,24.6,98,69,35,59,0
45,53,45,25.7,40.1,122,144,135,117,0
57,66,109,27.8,21.9,196,74,100,126,0
6,29,201,10.8,47.81196226142002,152,82,103,120,0
53,49,258,11.5,61.4,125,111,161,87,1
40,50,160,16.9,41.0,167,108,145,101,0
57,75,124,22.3,41.2,261,247,127,185,1
75,91,200,13.3,63.1,277,162,151,164,1
7,32,79,10.2,30.2,86,123,123,33,0
46,39,13,27.8,35.4,42,103,115,113,0
62,73,126,22.2,46.5,143,58,117,44,0
79,90,226,8.1,61.1,134,105,140,183,1
71,33,23,9.6,28.8,42,202,130,68,0
42,23,111,28.3,20.2,136,206,96,59,0
68,70,60,16.4,55.6,197,32,106,37,0
60,97,173,7.1,45.9,90,106,106,153,1
69,62,138,7.2,51.9,166,134,38,105,0
69,84,84,8.9,79.2,255,282,165,77,1
18,61,187,11.4,31.2,171,176,77,46,0
88,61,254,17.3,62.4,132,157,194,153,1
85,82,124,20.1,75.4,155,271,183,159,1
28,41,128,17.5,58.9,194,120,118,49,0
12,71,35,3.7,11.8,98,194,51,111,0
56,27,162,3.0,46.9,121,188,103,42,0
61,72,101,9.6,39.6,277,111,181,71,1
53,15,184,13.2,61.2,88,78,35,115,0
11,40,186,39.2,42.6,92,184,62,47,0
14,35,93,19.1,49.6,159,102,87,103,0
54,47,135,35.5,18.1,171,103,131,84,0
66,28,88,38.3,54.9,163,139,86,72,0
9,43,168,37.0,28.6,63,84,148,47,0
67,49,141,7.8,56.6,107,187,73,95,0
72,79,193,5.1,22.9,93,106,101,47,0
56,52,178,36.5,19.2,178,141,90,62,0
92,65,236,22.4,61.4,146,200,77,150,1
48,46,18,7.7,62.2,49,127,144,45,0
55,46,179,38.7,38.2,89,197,37,83,0
25,81,135,15.9,51.6,111,226,124,160,1
85,55,263,20.6,35.1,180,192,172,189,1
43,17,63,8.2,61.2,101,27,31,43,0
73,25,20,9.4,32.7,32,192,37,125,0
66,19,63,12.0,26.6,94,37,23,79,0
66,22,72,3.4,0.0,0,131,94,120,0
55,74,19,9.7,10.3,191,22,143,89,0
68,49,74,11.7,16.147485101117805,260,126,141,93,1
52,54,39,8.9,7.273672284692413,73,145,104,110,0
26,41,210,3.5,43.7,254,119,80,69,1
40,18,50,20.8,19.5,63,86,75,57,0
29,23,68,37.1,49.0,184,80,144,95,0
89,51,254,1.0,94.0,153,282,122,164,1
45,70,16,18.2,33.6,117,146,72,69,0
43,38,46,39.7,53.6,67,89,141,36,0
5,61,15,33.7,19.635998869090884,73,181,44,68,0
61,42,188,30.7,43.0,143,82,115,67,0
79,47,165,15.0,87.13024629389923,291,161,142,183,1
36,37,140,37.6,19.1,145,176,124,90,0
74,52,190,27.7,51.50276725956371,164,50,92,137,0
74,48,30,12.8,46.4,33,25,141,125,0
59,70,65,28.0,68.6129951970847,58,20,112,31,0
19,17,0,19.7,66.76909503074276,7,110,37,63,0
54,39,177,15.0,60.1,137,94,109,106,0
73,60,133,1.2,43.4,156,255,111,120,1
7,59,201,25.7,50.374832596731196,60,166,62,99,0
21,36,104,11.5,32.2,186,135,127,66,0
16,38,128,5.1,20.4,196,194,104,106,0
55,20,190,6.0,47.1,93,127,24,54,0
74,28,54,27.3,45.5,118,101,123,36,0
26,77,179,34.5,57.7,73,51,128,70,0
58,54,30,32.8,57.5,149,156,45,99,0
69,44,155,13.0,92.5,145,217,185,60,1
69,32,143,14.1,46.2,18,145,130,126,0
79,68,272,1.5,65.8,121,174,176,145,1
26,33,127,3.1,12.4,176,179,26,69,0
63,25,117,27.4,14.971950812983042,178,199,147,27,0
56,24,157,35.4,31.4,50,102,63,36,0
42,87,278,2.1,76.1,95,133,89,139,1
71,40,151,19.4,64.41859299563768,15,78,78,68,0
70,61,15,13.3,45.5,63,63,129,52,0
39,77,251,10.8,64.2,261,234,137,68,1
54,76,128,19.1,19.9,44,32,61,82,0
31,15,42,14.7,17.66438330763373,79,107,53,111,0
67,49,110,20.8,55.76152098097722,275,272,77,42,1
65,21,56,31.9,21.0,121,171,78,127,0
24,53,55,12.2,55.6,147,83,78,76,0
6,35,172,25.0,44.2,48,65,100,73,0
53,31,103,4.1,64.0,148,118,35,84,0
56,69,156,21.5,10.2,96,88,56,74,0
59,55,240,22.5,100.0,139,116,148,48,1
22,40,159,10.0,22.4,179,177,49,107,0
81,41,111,16.7,69.5,130,136,165,143,1
88,55,189,2.4,88.7,90,206,148,111,1
35,59,52,17.7,41.6,173,59,57,87,0
66,30,168,5.2,22.5,38,58,118,50,0
47,54,78,30.4,21.8,31,51,137,109,0
12,62,141,23.2,40.4,162,203,124,86,0
86,77,281,9.3,91.1,185,121,144,93,1
17,64,69,25.8,27.2,62,214,104,118,0
10,61,157,13.0,12.5,174,127,130,81,0
61,75,2,31.6,69.95649429222098,106,173,125,109,0
82,61,128,22.6,55.7,213,260,118,186,1
43,74,182,18.5,62.9,30,162,71,37,0
41,71,41,12.6,63.4,79,42,50,69,0
58,59,97,18.9,31.7,156,76,85,117,0
49,88,85,2.1,73.94988791853771,213,247,191,11,1
92,41,218,1.1,39.7,216,215,100,153,1
40,56,246,10.6,74.7,173,183,183,162,1
53,48,147,14.6,45.8,127,132,72,35,0
57,92,99,10.4,53.3,106,166,181,172,1
61,51,117,6.5,34.0,140,129,106,28,0
14,23,127,25.3,26.8,114,190,137,84,0
33,15,147,17.9,37.72477490362928,64,98,62,78,0
9,31,76,27.8,20.816538116633843,132,199,84,147,0
52,61,76,19.5,73.72182928078126,16,141,101,91,0
14,44,174,8.5,48.4,166,190,33,52,0
71,61,111,7.2,37.26447704506813,97,162,134,148,0
6,48,103,9.1,54.9,122,41,23,34,0
73,37,19,27.5,10.1,56,119,91,38,0
52,28,173,7.6,39.1,42,105,95,99,0
17,66,43,16.5,49.1,91,101,50,129,0
50,55,198,4.6,22.9,90,168,136,122,0
68,43,142,8.7,51.8,110,196,73,128,0
23,56,154,9.5,45.1,79,102,121,86,0
73,61,114,35.3,54.5,23,144,36,110,0
66,68,187,31.9,32.1,57,123,87,69,0
10,25,48,15.5,54.5,70,106,77,127,0
65,29,169,31.9,62.1,68,90,73,75,0
32,67,160,14.6,22.3,100,113,34,123,0
47,74,112,14.7,36.2,237,214,149,96,1
63,54,0,4.7,63.23475948817607,65,166,36,29,0
70,40,168,3.8,44.9,63,193,144,43,0
31,77,24,36.2,43.3,37,55,123,28,0
50,45,174,21.8,99.87510347026286,262,162,162,168,1
63,49,228,32.3,21.849029968311584,177,26,80,19,0
66,68,229,20.7,94.0,116,256,142,186,1
62,29,186,30.7,19.64205342538997,168,69,39,99,0
72,90,255,15.2,42.5,94,176,171,112,1
20,63,98,14.7,41.1,54,56,66,125,0
36,23,81,32.0,54.0,33,41,140,43,0
34,57,23,32.0,31.7,113,78,80,59,0
30,62,115,36.5,44.1,118,125,130,127,0
75,47,205,21.4,43.6,96,219,173,170,1
37,51,46,21.0,69.59970895008888,130,185,55,108,0
13,52,120,39.3,23.9,191,175,20,71,0
33,50,133,22.7,35.8,142,77,32,48,0
16,39,171,16.2,8.04768237091655,129,249,80,151,0
53,79,46,32.5,22.1,47,145,119,119,0
36,72,117,30.2,14.975389022377591,83,8,83,88,0
19,18,168,32.1,55.810766863005725,186,75,25,0,0
40,38,175,29.7,34.8,131,68,71,107,0
6,40,52,28.9,35.0,29,201,89,89,0
66,55,41,7.4,62.1,26,148,105,115,0
5,28,185,6.5,14.2,196,75,128,64,0
37,22,166,21.8,28.7,112,197,36,31,0
56,69,50,30.5,26.4,21,110,118,72,0
49,63,115,2.5,91.0,219,197,140,74,1
94,96,157,16.1,45.4,106,274,105,141,1
60,47,229,13.0,72.9,182,109,163,93,1
85,95,143,3.7,78.6,143,147,184,140,1
30,60,275,14.7,52.5,266,217,100,67,1
37,17,16,33.4,39.0,195,191,118,47,0
48,66,184,15.6,53.4,182,112,73,57,0
6,19,16,18.7,32.5,148,129,114,123,0
37,52,139,30.1,26.1,19,168,82,40,0
24,18,156,13.8,41.9,177,138,58,25,0
48,19,167,16.6,44.6,196,131,36,35,0
64,15,93,17.8,20.606292586607573,120,149,148,18,0
64,22,23,30.4,42.5,123,195,146,122,0
59,54,91,25.9,40.2,43,55,126,125,0
35,45,118,25.7,53.8,82,198,60,113,0
43,45,65,6.4,46.07338816833111,210,140,139,186,1
47,47,275,8.6,79.3,108,276,152,172,1
38,47,215,8.1,85.0,209,250,111,117,1
9,47,193,13.3,63.4,77,176,123,41,0
53,25,170,26.4,67.77202611856457,35,92,96,103,0
7,19,20,27.2,17.6,178,39,141,45,0
11,68,48,32.0,35.5,156,152,69,67,0
18,73,131,14.7,39.0,30,95,30,83,0
58,60,274,4.1,39.2,201,237,126,82,1
38,79,263,13.3,55.6,142,158,173,127,1
74,51,145,18.0,37.6,71,98,24,33,0
37,55,87,31.4,32.1,140,70,89,46,0
30,84,146,4.0,75.3,253,166,154,90,1
89,53,99,18.2,49.2,155,207,186,120,1
51,65,202,13.3,48.8,182,255,89,81,1
62,28,174,30.6,15.6,75,39,143,73,0
68,25,64,36.3,34.4,135,99,147,32,0
23,51,98,27.6,16.9,26,114,92,47,0
44,48,175,14.5,45.2,122,50,29,48,0
28,73,188,15.4,24.34911111547639,119,232,139,105,1
37,70,40,20.5,54.4,28,58,44,76,0
25,64,54,12.5,14.0,108,172,58,43,0
21,53,28,11.4,49.6,120,174,61,124,0
39,55,160,22.0,51.69545574799523,206,129,77,58,0
62,32,183,3.7,49.0,43,90,103,30,0
78,78,136,17.0,89.7,106,238,81,90,1
59,64,198,7.3,50.6,169,248,150,92,1
9,22,57,17.6,25.3,147,127,59,65,0
54,32,169,5.3,0.0,162,54,48,82,0
39,70,112,12.4,51.9,25,78,91,116,0
24,40,188,16.1,16.4,66,211,74,100,0
47,65,51,21.4,32.04300417584252,214,53,125,65,0
64,51,143,19.6,42.249311776404184,119,82,24,69,0
19,52,17,35.5,49.9,66,27,44,108,0
10,34,126,14.6,36.0,94,146,102,87,0
34,44,175,31.4,13.8,199,152,109,116,0
32,19,21,16.1,27.2,24,76,144,30,0
19,37,167,12.5,31.4,117,128,25,49,0
20,62,152,26.8,50.13634830651365,15,206,149,26,0
58,66,82,37.4,12.5,158,48,33,120,0
41,63,91,1.2,64.6,252,238,92,174,1
81,56,249,5.2,41.04343019754307,262,164,192,97,1
37,45,183,19.4,53.1,110,227,150,91,1
25,63,215,4.0,44.9,173,211,161,147,1
23,22,120,16.9,11.7,142,110,83,37,0
41,69,127,3.3,0.0,89,177,147,33,0
65,76,81,38.0,59.8,67,69,97,72,0
73,45,156,10.5,63.4,148,179,182,189,1
54,75,152,23.6,58.4,98,68,128,42,0
16,78,159,12.8,39.8,67,111,148,92,0
36,32,139,6.2,38.06107781731588,171,212,121,48,0
23,56,128,39.1,41.1,188,59,107,33,0
52,34,141,30.6,15.8,162,81,32,98,0
41,20,139,11.4,34.5,27,181,121,76,0
22,39,142,13.4,35.0,147,150,146,112,0
42,44,160,18.9,55.7,99,210,118,125,1
41,54,51,27.1,48.0,12,203,48,93,0
33,57,128,8.4,44.8,103,167,115,150,1
31,21,58,17.4,18.3,155,154,127,25,0
23,54,130,38.7,56.0485548337034,69,168,92,38,0
52,79,191,4.9,45.3,210,182,128,156,1
63,59,210,1.2,88.2,284,157,108,102,1
17,70,94,7.9,49.3,68,193,114,71,0
89,83,149,24.7,49.4,115,218,140,181,1
60,31,175,23.9,62.5,131,200,85,82,0
5,29,88,20.6,22.1,164,171,63,77,0
73,58,35,8.8,33.2,109,175,90,64,0
82,79,139,10.7,48.1,251,124,102,101,1
25,27,117,17.0,19.0,13,79,65,64,0
71,40,44,8.8,47.3,74,175,133,126,0
64,73,134,9.3,25.7,102,66,127,117,0
13,39,180,16.7,57.7,57,137,148,81,0
54,97,259,3.2,94.3,172,196,128,184,1
49,32,94,17.9,20.8864610875665,0,172,66,6,0
44,65,63,32.2,48.2,112,202,70,78,0
37,35,105,20.6,56.1,58,214,127,84,0
37,40,101,3.3,100.0,249,185,113,99,1
7,23,38,7.1,26.78486952113353,130,91,100,62,0
37,41,93,4.4,40.8,120,55,33,83,0
8,73,150,23.1,57.8,141,107,41,69,0
38,48,38,25.5,17.6,122,176,114,81,0
78,87,162,7.5,87.1,289,204,182,104,1
63,20,198,33.3,35.8,107,212,124,67,0
32,58,65,24.3,43.05223141334362,130,175,116,117,0
46,46,127,11.7,59.8,224,210,87,174,1
10,27,83,30.9,56.1,185,197,120,69,0
80,68,202,19.7,50.6,289,132,171,148,1
73,77,61,32.5,13.3,11,107,129,33,0
32,19,81,20.7,25.7,35,45,133,71,0
36,18,171,10.8,44.2,31,72,51,74,0
44,46,98,15.5,37.4,175,147,49,64,0
72,82,238,14.6,46.4,231,248,116,75,1
48,50,154,4.9,50.2,180,145,122,121,0
60,59,239,17.9,56.1,218,238,146,143,1
74,78,268,14.3,75.7889193135488,106,230,81,118,1
51,34,10,21.9,58.6,156,157,82,47,0
64,69,155,36.1,39.3,12,147,64,101,0
39,48,165,19.4,34.7,95,164,128,129,0
16,46,75,28.1,44.8,87,168,109,71,0
35,67,92,26.3,23.311330386357845,45,88,144,48,0
33,63,215,22.9,92.9,187,258,95,80,1
76,52,279,17.5,87.5,287,126,187,140,1
94,91,77,23.6,37.0,216,105,189,81,1
10,68,192,12.5,11.7,150,109,115,91,0
16,75,43,13.2,55.5,68,62,65,30,0
39,92,171,1.6,47.6,90,181,77,147,1
69,77,126,14.8,51.0,92,168,41,49,0
21,79,0,22.9,82.43252887322889,0,208,21,122,0
87,59,244,12.1,78.2,225,176,71,189,1
16,54,26,3.7,24.2,112,192,106,114,0
10,59,64,37.5,72.13712142879282,66,120,59,73,0
42,43,60,11.5,72.3,227,209,90,69,1
6,40,31,26.7,24.5,146,153,78,52,0
38,68,149,21.6,59.89319540804222,95,75,61,114,0
50,51,171,20.4,74.9,260,287,94,124,1
28,24,69,7.5,34.8,125,137,132,46,0
11,40,82,8.4,44.9,41,48,68,99,0
47,51,35,26.6,11.2,44,151,119,84,0
55,25,93,33.3,22.7,138,160,128,55,0
53,33,13,6.9,54.19490523871261,0,137,135,73,0
63,20,169,11.5,58.1,163,80,115,127,0
89,77,154,22.8,36.1,261,236,86,144,1
53,83,165,4.2,85.4,136,202,125,179,1
86,62,248,6.5,60.5,148,166,115,83,1
33,67,177,10.5,48.8217285328023,158,206,41,86,0
20,62,180,31.0,28.8,74,155,65,40,0
27,56,179,39.6,13.3,138,125,89,114,0
18,56,197,31.6,48.5,103,106,146,28,0
20,44,111,29.8,58.8,104,96,108,51,0
31,27,50,39.7,21.5,90,35,141,116,0
55,51,170,22.6,77.1,243,263,157,158,1
87,49,85,12.0,87.2,287,117,141,65,1
49,55,262,7.5,69.4,166,255,142,90,1
54,87,225,11.0,39.6,100,101,153,188,1
63,23,185,10.1,49.7,24,193,141,114,0
37,57,195,37.3,53.0,52,200,25,96,0
22,63,155,15.0,21.3,46,209,148,61,0
69,60,245,19.8,56.5,244,188,135,128,1
